0000000000000000 a __start__
000000000026cf40 0000000000000128 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_swizzle*)
000000000026d070 0000000000000078 t (anonymous namespace)::kill_for_derefs_visitor::visit_leave(ir_emit_vertex*)
000000000026d0f0 0000000000000464 t dead_code_local_basic_block(ir_instruction*, ir_instruction*, void*)
000000000026d560 00000000000000c4 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_dereference_variable*)
000000000026d630 0000000000000028 t do_dead_code_local(exec_list*)
000000000026d660 0000000000000080 t (anonymous namespace)::ir_dead_functions_visitor::get_signature_entry(ir_function_signature*)
000000000026d6e0 0000000000000028 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_call*)
000000000026d710 0000000000000048 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_function_signature*)
000000000026d760 0000000000000188 t do_dead_functions(exec_list*)
000000000026d8f0 0000000000000008 t (anonymous namespace)::nested_if_flattener::visit_enter(ir_assignment*)
000000000026d900 00000000000000fc t (anonymous namespace)::nested_if_flattener::visit_leave(ir_if*)
000000000026da00 000000000000004c t opt_flatten_nested_if_blocks(exec_list*)
000000000026da50 0000000000000178 t (anonymous namespace)::matrix_flipper::visit_enter(ir_expression*)
000000000026dbd0 00000000000000d4 t opt_flip_matrices(exec_list*)
000000000026dcb0 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
000000000026dcb0 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
000000000026dcc0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_swizzle*)
000000000026dcc0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_texture*)
000000000026dcc0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_expression*)
000000000026dcc0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_return*)
000000000026dcd0 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
000000000026dcd0 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
000000000026dce0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
000000000026dcf0 0000000000000008 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
000000000026dd00 0000000000000138 t (anonymous namespace)::ir_save_lvalue_visitor::visit_enter(ir_dereference_array*)
000000000026de40 00000000000000cc t replace_return_with_assignment(ir_instruction*, void*)
000000000026df10 00000000000000b0 T ir_variable_replacement_visitor::visit_leave(ir_expression*)
000000000026dfc0 0000000000000074 T ir_variable_replacement_visitor::visit_leave(ir_texture*)
000000000026e040 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_array*)
000000000026e040 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_record*)
000000000026e0d0 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_return*)
000000000026e160 000000000000004c t do_function_inlining(exec_list*)
000000000026e1b0 000000000000055c t ir_call::generate_inline(ir_instruction*)
000000000026e710 0000000000000068 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_call*)
000000000026e780 0000000000000070 t ir_variable_replacement_visitor::replace_deref(ir_dereference**)
000000000026e7f0 00000000000000b8 T ir_variable_replacement_visitor::visit_leave(ir_call*)
000000000026e8b0 00000000000000a0 T ir_variable_replacement_visitor::visit_leave(ir_assignment*)
000000000026e950 0000000000000008 t (anonymous namespace)::ir_if_simplification_visitor::visit_enter(ir_assignment*)
000000000026e960 00000000000001e0 t (anonymous namespace)::ir_if_simplification_visitor::visit_leave(ir_if*)
000000000026eb40 000000000000004c t do_if_simplification(exec_list*)
000000000026eb90 0000000000000250 t (anonymous namespace)::compare_components(ir_constant*, ir_constant*)
000000000026ede0 000000000000028c t (anonymous namespace)::combine_constant(bool, ir_constant*, ir_constant*)
000000000026f070 00000000000001b4 t (anonymous namespace)::get_range(ir_rvalue*)
000000000026f230 0000000000000324 t (anonymous namespace)::ir_minmax_visitor::prune_expression(ir_expression*, (anonymous namespace)::minmax_range)
000000000026f560 00000000000000e0 t (anonymous namespace)::ir_minmax_visitor::handle_rvalue(ir_rvalue**)
000000000026f640 0000000000000050 t do_minmax_prune(exec_list*)
000000000026f690 000000000000002c t (anonymous namespace)::ir_rebalance_visitor::visit_enter(ir_assignment*)
000000000026f6c0 0000000000000180 t handle_expression(ir_expression*)
000000000026f840 0000000000000064 t update_types(ir_instruction*, void*)
000000000026f8b0 00000000000000a8 t (anonymous namespace)::ir_rebalance_visitor::handle_rvalue(ir_rvalue**)
000000000026f960 0000000000000124 t is_reduction(ir_instruction*, void*)
000000000026fa90 000000000000004c t do_rebalance_tree(exec_list*)
000000000026fae0 0000000000000008 t (anonymous namespace)::redundant_jumps_visitor::visit_enter(ir_assignment*)
000000000026faf0 00000000000000d0 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_if*)
000000000026fbc0 0000000000000054 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_loop*)
000000000026fc20 000000000000004c t optimize_redundant_jumps(exec_list*)
000000000026fc70 0000000000000008 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_dereference_record*)
000000000026fc80 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
000000000026fc80 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
000000000026fc90 0000000000000020 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_function_signature*)
000000000026fcb0 0000000000000008 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
000000000026fcc0 00000000000000d0 t (anonymous namespace)::ir_structure_reference_visitor::get_variable_entry(ir_variable*)
000000000026fd90 0000000000000024 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_variable*)
000000000026fdc0 000000000000004c t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_assignment*)
000000000026fe10 0000000000000064 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_dereference_variable*)
000000000026fe80 00000000000000c0 t (anonymous namespace)::ir_structure_splitting_visitor::handle_rvalue(ir_rvalue**)
000000000026ff40 0000000000000350 t (anonymous namespace)::ir_structure_splitting_visitor::visit_leave(ir_assignment*)
0000000000270290 0000000000000328 t do_structure_splitting(exec_list*)
00000000002705c0 00000000000001fc t (anonymous namespace)::ir_opt_swizzle_visitor::handle_rvalue(ir_rvalue**)
00000000002707c0 0000000000000050 t optimize_swizzles(exec_list*)
0000000000270810 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_loop*)
0000000000270820 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function*)
0000000000270820 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function_signature*)
0000000000270830 00000000000001ec t (anonymous namespace)::tree_grafting_basic_block(ir_instruction*, ir_instruction*, void*)
0000000000270a20 0000000000000040 t (anonymous namespace)::ir_tree_grafting_visitor::check_graft(ir_instruction*, ir_variable*)
0000000000270a60 0000000000000064 t (anonymous namespace)::ir_tree_grafting_visitor::do_graft(ir_rvalue**)
0000000000270ad0 0000000000000020 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_if*)
0000000000270af0 000000000000012c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_call*)
0000000000270c20 000000000000001c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_swizzle*)
0000000000270c40 00000000000000d4 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_texture*)
0000000000270d20 0000000000000068 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_expression*)
0000000000270d90 0000000000000070 t (anonymous namespace)::ir_tree_grafting_visitor::visit_leave(ir_assignment*)
0000000000270e00 000000000000002c t (anonymous namespace)::dereferences_variable_callback(ir_instruction*, void*)
0000000000270e30 0000000000000064 t do_tree_grafting(exec_list*)
0000000000270ea0 0000000000000098 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_swizzle*)
0000000000270f40 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_texture*)
0000000000270f40 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_dereference_array*)
0000000000270f50 0000000000000048 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_expression*)
0000000000270fa0 0000000000000134 t (anonymous namespace)::ir_vectorize_visitor::try_vectorize()
00000000002710e0 0000000000000058 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_if*)
0000000000271140 00000000000000e8 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_assignment*)
0000000000271230 0000000000000040 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_loop*)
0000000000271270 0000000000000154 t rewrite_swizzle(ir_instruction*, void*)
00000000002713d0 0000000000000064 t (anonymous namespace)::ir_vectorize_visitor::visit_leave(ir_assignment*)
0000000000271440 0000000000000064 t do_vectorize(exec_list*)
00000000002714b0 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000002714b0 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000002714c0 0000000000000058 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_enter(ir_assignment*)
0000000000271520 0000000000000010 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_leave(ir_assignment*)
0000000000271530 0000000000000008 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000271540 0000000000000060 t (anonymous namespace)::ir_invariance_propagation_visitor::visit(ir_dereference_variable*)
00000000002715a0 0000000000000058 t propagate_invariance(exec_list*)
0000000000271600 0000000000000048 t string_to_uint_map_ctor
0000000000271650 0000000000000074 t string_to_uint_map_dtor
00000000002716d0 00000000000000c0 t yytnamerr(char*, char const*)
0000000000271790 0000000000000280 t yysyntax_error(unsigned long*, char**, short*, int)
0000000000271a10 0000000000000024 t _mesa_glsl_parse_state::has_shader_storage_buffer_objects() const [clone .part.0] [clone .isra.0]
0000000000271a40 0000000000000038 t match_layout_qualifier(char const*, char const*, _mesa_glsl_parse_state*) [clone .isra.0]
0000000000271a80 000000000000004c t _mesa_glsl_parse_state::has_tessellation_shader() const
0000000000271ad0 0000000000007ec4 t _mesa_glsl_parse(_mesa_glsl_parse_state*)
00000000002799a0 00000000000000f8 t yy_get_previous_state(void*)
0000000000279aa0 000000000000022c t literal_integer(char*, int, _mesa_glsl_parse_state*, YYSTYPE*, YYLTYPE*, int)
0000000000279cd0 00000000000000b0 t classify_identifier(_mesa_glsl_parse_state*, char const*, unsigned int, YYSTYPE*)
0000000000279d80 0000000000000030 t yy_fatal_error(char const*, void*) [clone .constprop.0]
0000000000279db0 00000000000000a0 t _mesa_glsl_lexer_ensure_buffer_stack(void*)
0000000000279e50 00000000000000b4 t _mesa_glsl_lexer__switch_to_buffer(yy_buffer_state*, void*)
0000000000279f10 000000000000006c t _mesa_glsl_lexer__delete_buffer(yy_buffer_state*, void*)
0000000000279f80 000000000000006c t _mesa_glsl_lexer__flush_buffer(yy_buffer_state*, void*)
0000000000279ff0 000000000000007c t _mesa_glsl_lexer__init_buffer(yy_buffer_state*, __sFILE*, void*)
000000000027a070 000000000000007c t _mesa_glsl_lexer__create_buffer(__sFILE*, int, void*)
000000000027a0f0 00000000000000bc t _mesa_glsl_lexer_restart(__sFILE*, void*)
000000000027a1b0 000000000000d6a0 t _mesa_glsl_lexer_lex(YYSTYPE*, YYLTYPE*, void*)
0000000000287850 000000000000008c t _mesa_glsl_lexer_pop_buffer_state(void*)
00000000002878e0 00000000000000bc t _mesa_glsl_lexer__scan_buffer(char*, unsigned long, void*)
00000000002879a0 00000000000000a4 t _mesa_glsl_lexer__scan_bytes(char const*, int, void*)
0000000000287a50 0000000000000098 t _mesa_glsl_lexer_lex_init_extra(_mesa_glsl_parse_state*, void**)
0000000000287af0 000000000000007c t _mesa_glsl_lexer_lex_destroy(void*)
0000000000287b70 000000000000003c t _mesa_glsl_lexer_ctor(_mesa_glsl_parse_state*, char const*)
0000000000287bb0 0000000000000008 t _mesa_glsl_lexer_dtor(_mesa_glsl_parse_state*)
0000000000287bc0 00000000000000d0 t glcpp_error
0000000000287c90 00000000000000bc t glcpp_warning
0000000000287d50 0000000000000330 t glcpp_preprocess
0000000000288080 00000000000000e0 t yy_get_previous_state
0000000000288160 0000000000000030 t yy_fatal_error.constprop.0
0000000000288190 00000000000000a0 t glcpp_ensure_buffer_stack
0000000000288230 00000000000000b4 t glcpp__switch_to_buffer
00000000002882f0 000000000000006c t glcpp__delete_buffer
0000000000288360 000000000000006c t glcpp__flush_buffer
00000000002883d0 000000000000007c t glcpp__init_buffer
0000000000288450 000000000000007c t glcpp__create_buffer
00000000002884d0 00000000000000bc t glcpp_restart
0000000000288590 0000000000002710 t glcpp_lex
000000000028aca0 000000000000008c t glcpp_pop_buffer_state
000000000028ad30 00000000000000bc t glcpp__scan_buffer
000000000028adf0 00000000000000a4 t glcpp__scan_bytes
000000000028aea0 0000000000000098 t glcpp_lex_init_extra
000000000028af40 000000000000007c t glcpp_lex_destroy
000000000028afc0 0000000000000034 t glcpp_lex_set_source_string
000000000028b000 00000000000000c0 t yytnamerr
000000000028b0c0 0000000000000280 t yysyntax_error
000000000028b340 0000000000000088 t yy_stack_print
000000000028b3d0 00000000000000d4 t _check_for_reserved_macro_name
000000000028b4b0 00000000000000b0 t _glcpp_parser_skip_stack_push_if
000000000028b560 000000000000019c t _glcpp_parser_evaluate_defined_in_list
000000000028b700 0000000000000124 t yy_symbol_print.constprop.0
000000000028b830 0000000000000078 t yydestruct.isra.0
000000000028b8b0 0000000000000288 t _macro_equal
000000000028bb40 000000000000009c t glcpp_parser_copy_defines
000000000028bbe0 00000000000000c8 t _define_object_macro
000000000028bcb0 0000000000000130 t _define_function_macro
000000000028bde0 00000000000000d0 t _token_list_copy
000000000028beb0 00000000000000a0 t _token_list_create_with_one_ival
000000000028bf50 00000000000000b0 t add_builtin_define
000000000028c000 0000000000000264 t _glcpp_parser_handle_version_declaration.part.0
000000000028c270 00000000000001a4 t _token_print
000000000028c420 00000000000004b8 t _glcpp_parser_apply_pastes
000000000028c8e0 0000000000000900 t _glcpp_parser_expand_token_list
000000000028d1e0 000000000000019c t _glcpp_parser_expand_and_lex_from
000000000028d380 0000000000000108 t glcpp_parser_create
000000000028d490 000000000000203c t glcpp_parser_parse
000000000028f4d0 0000000000000034 t glcpp_parser_destroy
000000000028f510 000000000000002c t glcpp_parser_resolve_implicit_version
000000000028f540 0000000000000060 T glsl_type::record_key_hash(void const*)
000000000028f5a0 000000000000005c t hash_free_type_function(hash_entry*)
000000000028f600 0000000000000084 t glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
000000000028f600 0000000000000084 T glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
000000000028f690 0000000000000074 t glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
000000000028f690 0000000000000074 T glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
000000000028f710 00000000000000d8 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
000000000028f710 00000000000000d8 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
000000000028f7f0 00000000000000e0 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
000000000028f7f0 00000000000000e0 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
000000000028f8d0 0000000000000008 t glsl_type::~glsl_type()
000000000028f8d0 0000000000000008 T glsl_type::~glsl_type()
000000000028f8e0 0000000000000088 t glsl_type::contains_sampler() const
000000000028f970 0000000000000078 t glsl_type::contains_array() const
000000000028f9f0 000000000000009c t glsl_type::contains_integer() const
000000000028fa90 0000000000000088 t glsl_type::contains_double() const
000000000028fb20 0000000000000098 t glsl_type::contains_opaque() const
000000000028fbc0 0000000000000088 t glsl_type::contains_subroutine() const
000000000028fc50 00000000000000c4 t glsl_type::sampler_index() const
000000000028fd20 0000000000000088 t glsl_type::contains_image() const
000000000028fdb0 00000000000000fc t glsl_type::get_base_type() const
000000000028feb0 0000000000000048 t glsl_type::get_scalar_type() const
000000000028ff00 000000000000003c t glsl_type_singleton_init_or_ref
000000000028ff40 00000000000000e4 t glsl_type_singleton_decref
0000000000290030 0000000000000158 t glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
0000000000290030 0000000000000158 T glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
0000000000290190 00000000000000dc t glsl_type::vec(unsigned int)
0000000000290270 00000000000000dc t glsl_type::f16vec(unsigned int)
0000000000290350 00000000000000dc t glsl_type::dvec(unsigned int)
0000000000290430 00000000000000dc t glsl_type::ivec(unsigned int)
0000000000290510 00000000000000dc t glsl_type::uvec(unsigned int)
00000000002905f0 00000000000000dc t glsl_type::bvec(unsigned int)
00000000002906d0 00000000000000dc t glsl_type::i64vec(unsigned int)
00000000002907b0 00000000000000dc t glsl_type::u64vec(unsigned int)
0000000000290890 00000000000000dc t glsl_type::i16vec(unsigned int)
0000000000290970 00000000000000dc t glsl_type::u16vec(unsigned int)
0000000000290a50 00000000000000dc t glsl_type::i8vec(unsigned int)
0000000000290b30 00000000000000dc t glsl_type::u8vec(unsigned int)
0000000000290c10 00000000000005a8 t glsl_type::get_instance(unsigned int, unsigned int, unsigned int, unsigned int, bool)
00000000002911c0 00000000000003c0 t glsl_type::get_sampler_instance(glsl_sampler_dim, bool, bool, glsl_base_type)
0000000000291580 0000000000000390 t glsl_type::get_image_instance(glsl_sampler_dim, bool, glsl_base_type)
0000000000291910 00000000000000f8 t glsl_type::get_array_instance(glsl_type const*, unsigned int, unsigned int)
0000000000291a10 00000000000000c0 t glsl_type::compare_no_precision(glsl_type const*) const
0000000000291ad0 0000000000000170 t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const [clone .part.0]
0000000000291c40 000000000000007c T glsl_type::record_key_compare(void const*, void const*)
0000000000291cc0 000000000000004c t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const
0000000000291d10 0000000000000100 t glsl_type::get_struct_instance(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000291e10 000000000000010c t glsl_type::get_interface_instance(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000291f20 000000000000011c t glsl_type::get_subroutine_instance(char const*)
0000000000292040 000000000000036c t glsl_type::get_mul_type(glsl_type const*, glsl_type const*)
00000000002923b0 00000000000000a4 t glsl_type::field_type(char const*) const
0000000000292460 0000000000000090 t glsl_type::field_index(char const*) const
00000000002924f0 0000000000000138 t glsl_type::component_slots() const
0000000000292630 0000000000000154 t glsl_type::struct_location_offset(unsigned int) const
0000000000292790 00000000000000f0 t glsl_type::uniform_locations() const
0000000000292880 0000000000000138 t glsl_type::varying_count() const
00000000002929c0 00000000000001ac t glsl_type::can_implicitly_convert_to(glsl_type const*, _mesa_glsl_parse_state*) const
0000000000292b70 0000000000000264 t glsl_type::std140_base_alignment(bool) const
0000000000292de0 0000000000000390 t glsl_type::std140_size(bool) const
0000000000293170 00000000000001f0 t glsl_type::std430_base_alignment(bool) const
0000000000293360 0000000000000310 t glsl_type::std430_size(bool) const
0000000000293670 000000000000005c t glsl_type::std430_array_stride(bool) const
00000000002936d0 0000000000000160 t glsl_type::count_vec4_slots(bool, bool) const
0000000000293830 0000000000000064 t glsl_type::coordinate_components() const
00000000002938a0 0000000000000378 t encode_type_to_blob
0000000000293c20 00000000000002a4 t decode_type_from_blob
0000000000293ed0 0000000000000080 t _mesa_shader_stage_to_string
0000000000293f50 000000000000013c t cso_set_vertex_elements_direct
0000000000294090 0000000000000114 t cso_single_sampler.part.0
00000000002941b0 0000000000000078 t cso_init_vbuf.constprop.0
0000000000294230 000000000000026c t sanitize_hash
00000000002944a0 000000000000016c t cso_set_vertex_buffers_direct
0000000000294610 00000000000005a4 t cso_destroy_context
0000000000294bc0 0000000000000138 t cso_create_context
0000000000294d00 0000000000000138 t cso_set_blend
0000000000294e40 0000000000000110 t cso_set_depth_stencil_alpha
0000000000294f50 0000000000000110 t cso_set_rasterizer
0000000000295060 0000000000000028 t cso_set_fragment_shader_handle
0000000000295090 0000000000000028 t cso_set_vertex_shader_handle
00000000002950c0 000000000000006c t cso_set_framebuffer
0000000000295130 000000000000007c t cso_set_viewport
00000000002951b0 0000000000000054 t cso_set_viewport_dims
0000000000295210 0000000000000044 t cso_set_blend_color
0000000000295260 0000000000000028 t cso_set_sample_mask
0000000000295290 000000000000002c t cso_set_min_samples
00000000002952c0 000000000000002c t cso_set_stencil_ref
00000000002952f0 000000000000008c t cso_set_render_condition
0000000000295380 0000000000000030 t cso_set_geometry_shader_handle
00000000002953b0 0000000000000030 t cso_set_tessctrl_shader_handle
00000000002953e0 0000000000000030 t cso_set_tesseval_shader_handle
0000000000295410 0000000000000030 t cso_set_compute_shader_handle
0000000000295440 0000000000000034 t cso_set_vertex_elements
0000000000295480 000000000000001c t cso_set_vertex_buffers
00000000002954a0 000000000000025c t cso_set_vertex_buffers_and_elements
0000000000295700 00000000000000a0 t cso_set_samplers
00000000002957a0 00000000000001b4 t cso_set_sampler_views
0000000000295960 0000000000000194 t cso_set_shader_images
0000000000295b00 0000000000000188 t cso_set_stream_outputs
0000000000295c90 0000000000000184 t cso_set_constant_buffer
0000000000295e20 00000000000000dc t cso_save_constant_buffer_slot0
0000000000295f00 000000000000019c t cso_restore_constant_buffer_slot0
00000000002960a0 00000000000004fc t cso_save_state
00000000002965a0 000000000000084c t cso_restore_state
0000000000296df0 0000000000000020 t cso_draw_vbo
0000000000296e10 0000000000000068 t cso_draw_arrays
0000000000296e80 0000000000000064 t cso_draw_arrays_instanced
0000000000296ef0 0000000000000278 t cso_data_rehash
0000000000297170 00000000000000c8 t cso_hash_insert
0000000000297240 0000000000000014 t cso_hash_init
0000000000297260 0000000000000070 t cso_hash_deinit
00000000002972d0 0000000000000020 t cso_hash_iter_key
00000000002972f0 0000000000000064 t cso_hash_data_next
0000000000297360 00000000000000cc t cso_hash_take
0000000000297430 0000000000000038 t cso_hash_first_node
0000000000297470 0000000000000008 t cso_hash_size
0000000000297480 00000000000000a4 t cso_hash_erase
0000000000297530 0000000000000064 t cso_hash_contains
00000000002975a0 0000000000000008 t tgsi_build_header
00000000002975b0 0000000000000014 t tgsi_build_processor
00000000002975d0 0000000000000024 t tgsi_default_full_declaration
0000000000297600 000000000000020c t tgsi_build_full_declaration
0000000000297810 0000000000000010 t tgsi_default_full_immediate
0000000000297820 00000000000000b8 t tgsi_build_full_immediate
00000000002978e0 000000000000000c t tgsi_default_instruction
00000000002978f0 0000000000000098 t tgsi_default_full_instruction
0000000000297990 0000000000000554 t tgsi_build_full_instruction
0000000000297ef0 0000000000000034 t tgsi_default_full_property
0000000000297f30 00000000000000e0 t tgsi_build_full_property
0000000000298010 000000000000004c t tgsi_full_src_register_from_dst
0000000000298060 0000000000000090 t dump_ctx_printf
00000000002980f0 00000000000000b0 t _dump_writemask.part.0
00000000002981a0 0000000000000070 t prolog
0000000000298210 000000000000029c t iter_immediate
00000000002984b0 0000000000000228 t iter_property
00000000002986e0 0000000000000e3c t iter_instruction
0000000000299520 0000000000000a20 t iter_declaration
0000000000299f40 0000000000000070 t tgsi_dump_to_file
0000000000299fb0 0000000000000008 t tgsi_dump
0000000000299fc0 0000000000000040 t transform_decl
000000000029a000 0000000000000208 t transform_instr
000000000029a210 00000000000000c0 t tgsi_emulate
000000000029a2d0 0000000000000040 t tgsi_get_generic_gl_varying_index
000000000029a310 00000000000001d4 t tgsi_get_gl_varying_semantic
000000000029a4f0 00000000000000f0 t tgsi_get_sysval_semantic
000000000029a5e0 0000000000000028 t tgsi_get_opcode_info
000000000029a610 0000000000000024 t tgsi_get_opcode_name
000000000029a640 0000000000000134 t tgsi_iterate_shader
000000000029a780 0000000000000038 t tgsi_parse_init
000000000029a7c0 0000000000000004 t tgsi_parse_free
000000000029a7d0 0000000000000020 t tgsi_parse_end_of_tokens
000000000029a7f0 000000000000042c t tgsi_parse_token
000000000029ac20 0000000000000054 t tgsi_dup_tokens
000000000029ac80 0000000000000008 t tgsi_alloc_tokens
000000000029ac90 0000000000000004 t tgsi_free_tokens
000000000029aca0 0000000000000598 t scan_src_operand
000000000029b240 0000000000001048 t tgsi_scan_shader
000000000029c290 0000000000000024 t tgsi_file_name
000000000029c2c0 0000000000000044 t emit_property
000000000029c310 0000000000000044 t emit_immediate
000000000029c360 0000000000000044 t emit_declaration
000000000029c3b0 0000000000000044 t emit_instruction
000000000029c400 00000000000002b0 t tgsi_transform_shader
000000000029c6b0 0000000000000178 t match_or_expand_immediate
000000000029c830 000000000000004c t tokens_error
000000000029c880 0000000000000104 t get_tokens
000000000029c990 00000000000000c0 t emit_decl_semantic
000000000029ca50 00000000000000ec t alloc_temporary
000000000029cb40 0000000000000230 t decl_immediate
000000000029cd70 0000000000000018 t ureg_property
000000000029cd90 0000000000000140 t ureg_DECL_fs_input_cyl_centroid_layout
000000000029ced0 0000000000000034 t ureg_DECL_fs_input_cyl_centroid
000000000029cf10 000000000000003c t ureg_DECL_vs_input
000000000029cf50 000000000000003c t ureg_DECL_input
000000000029cf90 0000000000000114 t ureg_DECL_system_value
000000000029d0b0 0000000000000160 t ureg_DECL_output_layout
000000000029d210 0000000000000038 t ureg_DECL_output
000000000029d250 0000000000000040 t ureg_DECL_constant2D
000000000029d290 0000000000000160 t ureg_DECL_constant
000000000029d3f0 00000000000000a0 t ureg_DECL_hw_atomic
000000000029d490 0000000000000008 t ureg_DECL_temporary
000000000029d4a0 0000000000000008 t ureg_DECL_local_temporary
000000000029d4b0 00000000000000b4 t ureg_DECL_array_temporary
000000000029d570 0000000000000024 t ureg_release_temporary
000000000029d5a0 0000000000000048 t ureg_DECL_address
000000000029d5f0 00000000000000d0 t ureg_DECL_sampler
000000000029d6c0 00000000000000b8 t ureg_DECL_sampler_view
000000000029d780 00000000000000bc t ureg_DECL_image
000000000029d840 00000000000000a8 t ureg_DECL_buffer
000000000029d8f0 000000000000002c t ureg_DECL_memory
000000000029d920 000000000000004c t ureg_DECL_immediate
000000000029d970 000000000000003c t ureg_DECL_immediate_f64
000000000029d9b0 0000000000000008 t ureg_DECL_immediate_uint
000000000029d9c0 0000000000000008 t ureg_DECL_immediate_int
000000000029d9d0 000000000000003c t ureg_DECL_immediate_uint64
000000000029da10 000000000000003c t ureg_DECL_immediate_int64
000000000029da50 000000000000019c t ureg_emit_src
000000000029dbf0 0000000000000158 t ureg_emit_dst
000000000029dd50 00000000000000a4 t ureg_emit_insn
000000000029de00 000000000000011c t ureg_emit_texture
000000000029df20 0000000000000038 t ureg_fixup_insn_size
000000000029df60 0000000000000170 t ureg_insn
000000000029e0d0 00000000000001fc t ureg_tex_insn
000000000029e2d0 0000000000000184 t ureg_memory_insn
000000000029e460 0000000000000afc t ureg_finalize
000000000029ef60 0000000000000144 t ureg_create_shader
000000000029f0b0 0000000000000044 t ureg_get_tokens
000000000029f100 0000000000000004 t ureg_free_tokens
000000000029f110 00000000000000ec t ureg_create_with_screen
000000000029f200 0000000000000008 t ureg_create
000000000029f210 0000000000000008 t ureg_set_next_shader_processor
000000000029f220 000000000000007c t ureg_destroy
